FromName,ToName,ParentName,Include,Description,DataType,DataLength,,
Wikipedia,Wikipedia,,TRUE,,,,,
Wikipedia.WikipediaId,WikipediaId,,TRUE,,GUID,,,
Wikipedia.Name,Name,,TRUE,,TEXT,50,,
Wikipedia.Description,Description,,TRUE,,TEXT,500,,
Morse,Morse,,TRUE,,,,,
Morse.MorseId,MorseId,,TRUE,,GUID,,,
Morse.Name,Name,,TRUE,,TEXT,50,,
Morse.Description,Description,,TRUE,,TEXT,500,,
Samuel,Samuel,,TRUE,,,,,
Samuel.SamuelId,SamuelId,,TRUE,,GUID,,,
Samuel.Name,Name,,TRUE,,TEXT,50,,
Samuel.Description,Description,,TRUE,,TEXT,500,,
Samuelfbmorse,Samuelfbmorse,,TRUE,,,,,
Samuelfbmorse.SamuelfbmorseId,SamuelfbmorseId,,TRUE,,GUID,,,
Samuelfbmorse.Name,Name,,TRUE,,TEXT,50,,
Samuelfbmorse.Description,Description,,TRUE,,TEXT,500,,
International,International,,TRUE,,,,,
International.InternationalId,InternationalId,,TRUE,,GUID,,,
International.Name,Name,,TRUE,,TEXT,50,,
International.Description,Description,,TRUE,,TEXT,500,,
Roman,Roman,,TRUE,,,,,
Roman.RomanId,RomanId,,TRUE,,GUID,,,
Roman.Name,Name,,TRUE,,TEXT,50,,
Roman.Description,Description,,TRUE,,TEXT,500,,
English,English,,TRUE,,,,,
English.EnglishId,EnglishId,,TRUE,,GUID,,,
English.Name,Name,,TRUE,,TEXT,50,,
English.Description,Description,,TRUE,,TEXT,500,,
Aeronautical,Aeronautical,,TRUE,,,,,
Aeronautical.AeronauticalId,AeronauticalId,,TRUE,,GUID,,,
Aeronautical.Name,Name,,TRUE,,TEXT,50,,
Aeronautical.Description,Description,,TRUE,,TEXT,500,,
Aviation,Aviation,,TRUE,,,,,
Aviation.AviationId,AviationId,,TRUE,,GUID,,,
Aviation.Name,Name,,TRUE,,TEXT,50,,
Aviation.Description,Description,,TRUE,,TEXT,500,,
Cable,Cable,,TRUE,,,,,
Cable.CableId,CableId,,TRUE,,GUID,,,
Cable.Name,Name,,TRUE,,TEXT,50,,
Cable.Description,Description,,TRUE,,TEXT,500,,
Farnsworth,Farnsworth,,TRUE,,,,,
Farnsworth.FarnsworthId,FarnsworthId,,TRUE,,GUID,,,
Farnsworth.Name,Name,,TRUE,,TEXT,50,,
Farnsworth.Description,Description,,TRUE,,TEXT,500,,
Learning,Learning,,TRUE,,,,,
Learning.LearningId,LearningId,,TRUE,,GUID,,,
Learning.Name,Name,,TRUE,,TEXT,50,,
Learning.Description,Description,,TRUE,,TEXT,500,,
Mnemonic,Mnemonic,,TRUE,,,,,
Mnemonic.MnemonicId,MnemonicId,,TRUE,,GUID,,,
Mnemonic.Name,Name,,TRUE,,TEXT,50,,
Mnemonic.Description,Description,,TRUE,,TEXT,500,,
Encyclopedia,Encyclopedia,,TRUE,,,,,
Encyclopedia.EncyclopediaId,EncyclopediaId,,TRUE,,GUID,,,
Encyclopedia.Name,Name,,TRUE,,TEXT,50,,
Encyclopedia.Description,Description,,TRUE,,TEXT,500,,
Jump,Jump,,TRUE,,,,,
Jump.JumpId,JumpId,,TRUE,,GUID,,,
Jump.Name,Name,,TRUE,,TEXT,50,,
Jump.Description,Description,,TRUE,,TEXT,500,,
Navigation,Navigation,,TRUE,,,,,
Navigation.NavigationId,NavigationId,,TRUE,,GUID,,,
Navigation.Name,Name,,TRUE,,TEXT,50,,
Navigation.Description,Description,,TRUE,,TEXT,500,,
